"C�DIGO �RG�O SUPERIOR";"NOME �RG�O SUPERIOR";"C�DIGO �RG�O";"NOME �RG�O";"C�DIGO UNIDADE GESTORA";"NOME UNIDADE GESTORA";"ANO EXTRATO";"M�S EXTRATO";"CPF PORTADOR";"NOME PORTADOR";"CNPJ OU CPF FAVORECIDO";"NOME FAVORECIDO";"EXECUTOR DESPESA";"N�MERO CONV�NIO";"C�DIGO CONVENENTE";"NOME CONVENENTE";"REPASSE";"TRANSA��O";"DATA TRANSA��O";"VALOR TRANSA��O"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.295.902-**";"FERNANDA DE SOUZA HASSEM MILANI";"12158793000150";"TWC CONSTRUCAO E TERRAPLANAGEM LTDA";"BRASILEIA / AC";"614149";"04508933000145";"MUNICIPIO DE BRASILEIA";"N�";"COMPRA A/V - R$ - APRES";"30/12/2024";"162441,00"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.295.902-**";"FERNANDA DE SOUZA HASSEM MILANI";"12158793000150";"TWC CONSTRUCAO E TERRAPLANAGEM LTDA";"BRASILEIA / AC";"614149";"04508933000145";"MUNICIPIO DE BRASILEIA";"N�";"COMPRA A/V - R$ - APRES";"30/12/2024";"141330,03"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.295.902-**";"FERNANDA DE SOUZA HASSEM MILANI";"12158793000150";"TWC CONSTRUCAO E TERRAPLANAGEM LTDA";"BRASILEIA / AC";"614149";"04508933000145";"MUNICIPIO DE BRASILEIA";"N�";"COMPRA A/V - R$ - APRES";"30/12/2024";"128462,51"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.295.902-**";"FERNANDA DE SOUZA HASSEM MILANI";"12158793000150";"TWC CONSTRUCAO E TERRAPLANAGEM LTDA";"BRASILEIA / AC";"614149";"04508933000145";"MUNICIPIO DE BRASILEIA";"N�";"COMPRA A/V - R$ - APRES";"30/12/2024";"100000,00"
"-1";"Sem informa��o";"-1";"";"-1";"Sem informa��o";"2025";"02";"***.778.812-**";"JOSE DE SOUZA LIMA";"15735524000106";"A. O. SANTOS LTDA";"CRUZEIRO DO SUL / AC";"614149";"04012548000102";"MUNICIPIO DE CRUZEIRO DO SUL";"N�";"COMPRA A/V - R$ - APRES";"22/01/2025";"368300,00"
"-1";"Sem informa��o";"-1";"";"-1";"Sem informa��o";"2025";"02";"***.778.812-**";"JOSE DE SOUZA LIMA";"36488292000109";"INDUSTRIA DE BEBIDAS CRISTAL IMPO E EXPO LTDA";"CRUZEIRO DO SUL / AC";"614149";"04012548000102";"MUNICIPIO DE CRUZEIRO DO SUL";"N�";"COMPRA A/V - R$ - APRES";"26/12/2024";"368880,00"
"-1";"Sem informa��o";"-1";"";"-1";"Sem informa��o";"2025";"02";"***.778.812-**";"JOSE DE SOUZA LIMA";"53903637000154";"POSTO PAREDAO LTDA";"CRUZEIRO DO SUL / AC";"614149";"04012548000102";"MUNICIPIO DE CRUZEIRO DO SUL";"N�";"COMPRA A/V - R$ - APRES";"26/12/2024";"77680,71"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.100.652-**";"CARLOS BATISTA DA COSTA";"26554435000503";"L & G ALIMENTOS DO BRASIL LTDA";"GOVERNO DO ESTADO / AC";"614149";"63608947000280";"SECRETARIA DE ESTADO DA JUSTICA E SEGURANCA PUBLICA SEJUSP";"N�";"COMPRA A/V - R$ - APRES";"27/12/2024";"873615,00"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.100.652-**";"CARLOS BATISTA DA COSTA";"26554435000503";"L & G ALIMENTOS DO BRASIL LTDA";"GOVERNO DO ESTADO / AC";"614149";"63608947000280";"SECRETARIA DE ESTADO DA JUSTICA E SEGURANCA PUBLICA SEJUSP";"N�";"COMPRA A/V - R$ - APRES";"27/12/2024";"999960,00"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.427.012-**";"LUCENILDO DE SOUZA MACEDO";"29142461000180";"JOAO LUIZ CEZAR CORREA JUNIOR";"ALVARAES / AM";"614149";"04628335000100";"MUNICIPIO DE ALVARAES";"N�";"COMPRA A/V - R$ - APRES";"17/01/2025";"139650,00"
